group	seed	delta	variant_score	baseline_score	divergence_turn	turn_bucket	variant_mode	baseline_mode	remaining	remaining_bucket	active	variant_cell	baseline_cell	variant_raw	baseline_raw
top_loss	1952	178.0	334.35912227075	156.35912227075	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,7	10,9	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=11,7 score=100001.550611 chase_score=5146.550611 prob=1.550611	turn=3 mode=HUNT rank=1 cell=10,9 score=3.797272 prob=3.271353 density=1.154639 center=0.019000
top_loss	3202	176.0	294.569698815046	118.569698815046	5	early_<=30	CHASE	HUNT		remaining_unknown	0	3,8	6,12	turn=11 mode=CHASE cluster=0 cluster_len=1 cell=3,8 score=100000.885868 chase_score=5043.885868 prob=0.885868	turn=5 mode=HUNT rank=1 cell=6,12 score=2.595245 prob=1.426059 density=1.809524 center=0.012000
top_loss	3206	167.0	358.543762254282	191.543762254282	5	early_<=30	CHASE	HUNT		remaining_unknown	0	12,9	12,10	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=12,9 score=100001.924344 chase_score=5105.424344 prob=1.924344	turn=5 mode=HUNT rank=1 cell=12,10 score=3.811917 prob=2.580565 density=1.470741 center=0.015000
top_loss	1457	159.0	374.685730598694	215.685730598694	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,13	9,10	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=7,13 score=100001.254658 chase_score=5116.254658 prob=1.254658	turn=3 mode=HUNT rank=1 cell=9,10 score=2.520858 prob=2.308389 density=1.083333 center=0.019000
top_loss	4160	154.0	279.292302560417	125.292302560417	3	early_<=30	CHASE	HUNT		remaining_unknown	0	5,7	7,9	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=5,7 score=100001.128068 chase_score=5047.128068 prob=1.128068	turn=3 mode=HUNT rank=1 cell=7,9 score=1.610990 prob=1.268726 density=1.257653 center=0.015000
top_loss	4506	141.0	328.93114733233	187.93114733233	5	early_<=30	CHASE	HUNT		remaining_unknown	0	10,7	11,7	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=10,7 score=100001.739662 chase_score=5091.239662 prob=1.739662	turn=5 mode=HUNT rank=1 cell=11,7 score=4.605575 prob=2.601036 density=1.764889 center=0.015000
top_loss	3712	127.0	394.844866297389	267.844866297389	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,9	10,11	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=11,9 score=100003.040626 chase_score=5170.540626 prob=3.040626	turn=3 mode=HUNT rank=1 cell=10,11 score=3.310792 prob=3.289325 density=1.000000 center=0.018000
top_loss	1887	124.0	226.554103371449	102.554103371449	5	early_<=30	CHASE	HUNT		remaining_unknown	0	8,7	8,6	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=8,7 score=100001.937073 chase_score=5066.937073 prob=1.937073	turn=5 mode=HUNT rank=1 cell=8,6 score=2.933488 prob=2.144037 density=1.360000 center=0.014000
top_loss	4031	113.0	347.531120224227	234.531120224227	3	early_<=30	CHASE	HUNT		remaining_unknown	0	10,11	10,10	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=10,11 score=100001.355204 chase_score=5133.355204 prob=1.355204	turn=3 mode=HUNT rank=1 cell=10,10 score=2.608321 prob=2.588870 density=1.000000 center=0.019000
top_loss	1788	111.0	354.667916697626	243.667916697626	3	early_<=30	CHASE	HUNT		remaining_unknown	0	10,11	11,11	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=10,11 score=100002.940570 chase_score=5153.940570 prob=2.940570	turn=3 mode=HUNT rank=1 cell=11,11 score=3.849917 prob=3.833992 density=1.000000 center=0.015000
top_loss	4982	110.0	230.767372698662	120.767372698662	3	early_<=30	CHASE	HUNT		remaining_unknown	0	10,4	9,7	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=10,4 score=100000.672208 chase_score=5040.672208 prob=0.672208	turn=3 mode=HUNT rank=1 cell=9,7 score=1.298084 prob=1.149203 density=1.115625 center=0.015000
top_loss	4178	110.0	366.982480844753	256.982480844753	5	early_<=30	CHASE	HUNT		remaining_unknown	0	8,10	11,8	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=8,10 score=100003.234437 chase_score=5154.734437 prob=3.234437	turn=5 mode=HUNT rank=1 cell=11,8 score=3.912795 prob=3.197319 density=1.217659 center=0.016000
top_loss	3756	109.0	283.736681490955	174.736681490955	3	early_<=30	CHASE	HUNT		remaining_unknown	0	13,10	9,8	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=13,10 score=100002.363120 chase_score=5109.863120 prob=2.363120	turn=3 mode=HUNT rank=1 cell=9,8 score=2.792654 prob=2.587862 density=1.072165 center=0.017000
top_loss	1827	109.0	211.907401171439	102.907401171439	3	early_<=30	CHASE	HUNT		remaining_unknown	0	6,5	6,6	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=6,5 score=100001.036884 chase_score=5054.036884 prob=1.036884	turn=3 mode=HUNT rank=1 cell=6,6 score=2.464406 prob=1.906222 density=1.285220 center=0.013000
top_loss	3587	103.0	283.219921175436	180.219921175436	3	early_<=30	CHASE	HUNT		remaining_unknown	0	12,7	11,11	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=12,7 score=100000.443616 chase_score=5017.943616 prob=0.443616	turn=3 mode=HUNT rank=1 cell=11,11 score=0.623986 prob=0.611240 density=1.000000 center=0.011000
top_loss	4216	100.0	266.389313012387	166.389313012387	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,8	9,8	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,8 score=100002.376774 chase_score=5105.876774 prob=2.376774	turn=3 mode=HUNT rank=1 cell=9,8 score=2.449477 prob=2.395861 density=1.014085 center=0.017000
top_loss	3033	97.0	271.898277258681	174.898277258681	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,9	9,9	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,9 score=100001.923500 chase_score=5083.423500 prob=1.923500	turn=3 mode=HUNT rank=1 cell=9,9 score=2.234594 prob=2.215523 density=1.000000 center=0.017000
top_loss	2479	97.0	295.415848271195	198.415848271195	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,7	7,7	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,7 score=100003.355495 chase_score=5156.855495 prob=3.355495	turn=3 mode=HUNT rank=1 cell=7,7 score=4.917603 prob=3.671520 density=1.335125 center=0.015000
top_loss	3685	95.0	287.941522578744	192.941522578744	3	early_<=30	CHASE	HUNT		remaining_unknown	0	9,11	9,10	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=9,11 score=100001.158187 chase_score=5110.158187 prob=1.158187	turn=3 mode=HUNT rank=1 cell=9,10 score=2.674457 prob=2.148370 density=1.235294 center=0.019000
top_loss	1924	95.0	253.791700996729	158.791700996729	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,8	8,8	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=7,8 score=100003.576258 chase_score=5126.076258 prob=3.576258	turn=3 mode=HUNT rank=1 cell=8,8 score=3.702339 prob=3.685356 density=1.000000 center=0.015000
top_loss	4716	93.0	322.085300324372	229.085300324372	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,13	9,10	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=7,13 score=100000.910564 chase_score=5084.160564 prob=0.910564	turn=3 mode=HUNT rank=1 cell=9,10 score=1.962116 prob=1.752086 density=1.107692 center=0.019000
top_loss	2951	92.0	224.559053477787	132.559053477787	5	early_<=30	CHASE	HUNT		remaining_unknown	0	7,8	8,8	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=7,8 score=100002.281821 chase_score=5082.281821 prob=2.281821	turn=5 mode=HUNT rank=1 cell=8,8 score=2.570739 prob=2.341367 density=1.090909 center=0.015000
top_loss	2875	92.0	269.999705338365	177.999705338365	3	early_<=30	CHASE	HUNT		remaining_unknown	0	12,4	10,6	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=12,4 score=100001.138869 chase_score=5070.138869 prob=1.138869	turn=3 mode=HUNT rank=1 cell=10,6 score=2.281174 prob=1.686924 density=1.340841 center=0.015000
top_loss	2227	92.0	185.895214579104	93.895214579104	3	early_<=30	CHASE	HUNT		remaining_unknown	0	6,5	8,6	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=6,5 score=100001.219002 chase_score=5038.219002 prob=1.219002	turn=3 mode=HUNT rank=1 cell=8,6 score=1.441815 prob=1.295937 density=1.102041 center=0.013000
top_loss	52	90.0	255.332982255788	165.332982255788	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,10	9,9	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,10 score=100002.691257 chase_score=5107.691257 prob=2.691257	turn=3 mode=HUNT rank=1 cell=9,9 score=3.216791 prob=3.198765 density=1.000000 center=0.015000
top_loss	4260	86.0	196.261219945316	110.261219945316	5	early_<=30	CHASE	HUNT		remaining_unknown	0	3,7	4,4	turn=9 mode=CHASE cluster=0 cluster_len=1 cell=3,7 score=100000.910953 chase_score=5029.910953 prob=0.910953	turn=5 mode=HUNT rank=1 cell=4,4 score=1.563004 prob=1.166947 density=1.329216 center=0.009000
top_loss	2882	86.0	299.086707346363	213.086707346363	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,9	10,9	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=11,9 score=100001.558600 chase_score=5125.058600 prob=1.558600	turn=3 mode=HUNT rank=1 cell=10,9 score=3.242757 prob=3.224054 density=1.000000 center=0.016000
top_loss	741	86.0	323.751096906986	237.751096906986	5	early_<=30	CHASE	HUNT		remaining_unknown	0	7,6	6,6	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=7,6 score=100001.776616 chase_score=5086.276616 prob=1.776616	turn=5 mode=HUNT rank=1 cell=6,6 score=2.687602 prob=2.163745 density=1.234568 center=0.013000
top_loss	4620	86.0	168.73171085635	82.73171085635	3	early_<=30	CHASE	HUNT		remaining_unknown	0	3,5	4,7	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=3,5 score=100001.300748 chase_score=5031.300748 prob=1.300748	turn=3 mode=HUNT rank=1 cell=4,7 score=2.322656 prob=1.644302 density=1.405405 center=0.010000
top_loss	96	80.0	279.09245491848	199.09245491848	3	early_<=30	CHASE	HUNT		remaining_unknown	0	9,3	8,8	turn=9 mode=CHASE cluster=0 cluster_len=1 cell=9,3 score=100001.087512 chase_score=5078.587512 prob=1.087512	turn=3 mode=HUNT rank=1 cell=8,8 score=2.501498 prob=1.903743 density=1.304891 center=0.017000
top_win	2620	-80.0	173.240640316313	253.240640316313	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,3	9,6	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=11,3 score=100000.814493 chase_score=5047.314493 prob=0.814493	turn=3 mode=HUNT rank=1 cell=9,6 score=1.745749 prob=1.600508 density=1.081967 center=0.013000
top_win	835	-80.0	316.472928827552	396.472928827552	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,8	9,9	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=11,8 score=100004.359208 chase_score=5243.359208 prob=4.359208	turn=3 mode=HUNT rank=1 cell=9,9 score=4.473160 prob=4.394841 density=1.012658 center=0.019000
top_win	3433	-81.0	272.236408255325	353.236408255325	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,14	10,10	turn=9 mode=CHASE cluster=0 cluster_len=1 cell=11,14 score=100001.730824 chase_score=5124.730824 prob=1.730824	turn=3 mode=HUNT rank=1 cell=10,10 score=2.617915 prob=2.597646 density=1.000000 center=0.017000
top_win	967	-84.0	314.074965113542	398.074965113542	3	early_<=30	CHASE	HUNT		remaining_unknown	0	10,9	9,9	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=10,9 score=100002.974053 chase_score=5169.974053 prob=2.974053	turn=3 mode=HUNT rank=1 cell=9,9 score=3.245619 prob=3.027440 density=1.064500 center=0.019000
top_win	675	-84.0	154.192244574227	238.192244574227	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,8	9,8	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,8 score=100003.659078 chase_score=5156.159078 prob=3.659078	turn=3 mode=HUNT rank=1 cell=9,8 score=4.069227 prob=3.767755 density=1.075269 center=0.017000
top_win	2699	-85.0	214.386561736347	299.386561736347	5	early_<=30	CHASE	HUNT		remaining_unknown	0	11,12	10,10	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=11,12 score=100001.262221 chase_score=5117.762221 prob=1.262221	turn=5 mode=HUNT rank=1 cell=10,10 score=4.187302 prob=2.981212 density=1.397590 center=0.019000
top_win	900	-85.0	242.091739583094	327.091739583094	5	early_<=30	CHASE	HUNT		remaining_unknown	0	9,6	8,6	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=9,6 score=100003.010103 chase_score=5164.510103 prob=3.010103	turn=5 mode=HUNT rank=1 cell=8,6 score=5.190998 prob=3.766400 density=1.374177 center=0.015000
top_win	1262	-87.0	203.275697646417	290.275697646417	3	early_<=30	CHASE	HUNT		remaining_unknown	0	9,8	9,9	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=9,8 score=100001.439636 chase_score=5136.939636 prob=1.439636	turn=3 mode=HUNT rank=1 cell=9,9 score=4.471761 prob=2.848804 density=1.562358 center=0.019000
top_win	3253	-88.0	197.873314055985	285.873314055985	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,6	9,7	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,6 score=100003.277171 chase_score=5132.277171 prob=3.277171	turn=3 mode=HUNT rank=1 cell=9,7 score=3.439189 prob=3.376074 density=1.013761 center=0.015000
top_win	2142	-89.0	230.226418108494	319.226418108494	3	early_<=30	CHASE	HUNT		remaining_unknown	0	5,7	8,9	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=5,7 score=100002.579992 chase_score=5116.579992 prob=2.579992	turn=3 mode=HUNT rank=1 cell=8,9 score=3.810944 prob=2.900452 density=1.306667 center=0.017000
top_win	1792	-89.0	136.155241045975	225.155241045975	3	early_<=30	CHASE	HUNT		remaining_unknown	0	6,7	8,8	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=6,7 score=100001.655352 chase_score=5052.155352 prob=1.655352	turn=3 mode=HUNT rank=1 cell=8,8 score=1.650767 prob=1.633924 density=1.000000 center=0.013000
top_win	4197	-90.0	242.237360387783	332.237360387783	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,7	7,7	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,7 score=100002.780092 chase_score=5130.780092 prob=2.780092	turn=3 mode=HUNT rank=1 cell=7,7 score=4.618067 prob=3.149491 density=1.461406 center=0.015000
top_win	1159	-93.0	179.028771688612	272.028771688612	3	early_<=30	CHASE	HUNT		remaining_unknown	0	9,7	9,8	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=9,7 score=100001.508541 chase_score=5116.508541 prob=1.508541	turn=3 mode=HUNT rank=1 cell=9,8 score=3.100772 prob=2.793028 density=1.103448 center=0.017000
top_win	321	-98.0	212.743084926104	310.743084926104	3	early_<=30	CHASE	HUNT		remaining_unknown	0	5,11	7,7	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=5,11 score=100002.225430 chase_score=5103.725430 prob=2.225430	turn=3 mode=HUNT rank=1 cell=7,7 score=2.485481 prob=2.258202 density=1.093023 center=0.015000
top_win	2889	-100.0	201.107682273763	301.107682273763	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,13	12,12	turn=11 mode=CHASE cluster=0 cluster_len=1 cell=8,13 score=100000.686278 chase_score=5031.686278 prob=0.686278	turn=3 mode=HUNT rank=1 cell=12,12 score=0.725606 prob=0.710695 density=1.000000 center=0.011000
top_win	2064	-101.0	192.304800273668	293.304800273668	3	early_<=30	CHASE	HUNT		remaining_unknown	0	12,13	10,10	turn=8 mode=CHASE cluster=0 cluster_len=1 cell=12,13 score=100000.743351 chase_score=5061.743351 prob=0.743351	turn=3 mode=HUNT rank=1 cell=10,10 score=1.463719 prob=1.446703 density=1.000000 center=0.017000
top_win	4187	-101.0	262.976900549779	363.976900549779	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,6	11,7	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=11,6 score=100001.312727 chase_score=5115.562727 prob=1.312727	turn=3 mode=HUNT rank=1 cell=11,7 score=3.188394 prob=2.570416 density=1.233223 center=0.015000
top_win	2666	-104.0	162.949502648459	266.949502648459	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,8	9,9	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,8 score=100002.536400 chase_score=5101.036400 prob=2.536400	turn=3 mode=HUNT rank=1 cell=9,9 score=2.570399 prob=2.554579 density=1.000000 center=0.015000
top_win	660	-110.0	230.0005936512	340.0005936512	3	early_<=30	CHASE	HUNT		remaining_unknown	0	9,10	8,10	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=9,10 score=100003.150214 chase_score=5155.650214 prob=3.150214	turn=3 mode=HUNT rank=1 cell=8,10 score=3.803962 prob=3.353326 density=1.128713 center=0.017000
top_win	3220	-111.0	115.347799339589	226.347799339589	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,6	7,7	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,6 score=100000.504683 chase_score=5035.004683 prob=0.504683	turn=3 mode=HUNT rank=1 cell=7,7 score=1.036656 prob=0.902417 density=1.128906 center=0.015000
top_win	1130	-111.0	122.072141960436	233.072141960436	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,9	9,9	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,9 score=100002.902914 chase_score=5105.902914 prob=2.902914	turn=3 mode=HUNT rank=1 cell=9,9 score=3.494238 prob=3.478582 density=1.000000 center=0.013000
top_win	590	-113.0	186.075104300719	299.075104300719	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,10	7,9	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,10 score=100001.616018 chase_score=5112.616018 prob=1.616018	turn=3 mode=HUNT rank=1 cell=7,9 score=3.545417 prob=3.211143 density=1.098315 center=0.015000
top_win	3597	-119.0	195.269658422253	314.269658422253	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,8	10,10	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=11,8 score=100002.036039 chase_score=5105.036039 prob=2.036039	turn=3 mode=HUNT rank=1 cell=10,10 score=2.277282 prob=2.257296 density=1.000000 center=0.017000
top_win	1062	-122.0	170.995748431811	292.995748431811	3	early_<=30	CHASE	HUNT		remaining_unknown	0	11,12	10,10	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=11,12 score=100001.225480 chase_score=5098.225480 prob=1.225480	turn=3 mode=HUNT rank=1 cell=10,10 score=2.425749 prob=2.409610 density=1.000000 center=0.015000
top_win	46	-130.0	229.048598768188	359.048598768188	3	early_<=30	CHASE	HUNT		remaining_unknown	0	10,8	11,8	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=10,8 score=100002.721047 chase_score=5161.221047 prob=2.721047	turn=3 mode=HUNT rank=1 cell=11,8 score=3.129119 prob=2.953134 density=1.052632 center=0.017000
top_win	101	-133.0	222.151825312786	355.151825312786	3	early_<=30	CHASE	HUNT		remaining_unknown	0	8,7	8,8	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=8,7 score=100002.219498 chase_score=5218.719498 prob=2.219498	turn=3 mode=HUNT rank=1 cell=8,8 score=6.142704 prob=4.370375 density=1.401384 center=0.017000
top_win	3973	-144.0	158.373762771524	302.373762771524	3	early_<=30	CHASE	HUNT		remaining_unknown	0	14,6	11,10	turn=9 mode=CHASE cluster=0 cluster_len=1 cell=14,6 score=100001.286264 chase_score=5069.786264 prob=1.286264	turn=3 mode=HUNT rank=1 cell=11,10 score=1.574134 prob=1.553841 density=1.000000 center=0.016000
top_win	3004	-151.0	191.111403075063	342.111403075063	3	early_<=30	CHASE	HUNT		remaining_unknown	0	10,7	10,8	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=10,7 score=100000.948777 chase_score=5083.448777 prob=0.948777	turn=3 mode=HUNT rank=1 cell=10,8 score=2.090943 prob=1.807521 density=1.146032 center=0.017000
top_win	736	-163.0	118.906178858972	281.906178858972	3	early_<=30	CHASE	HUNT		remaining_unknown	0	7,11	6,11	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=7,11 score=100001.018333 chase_score=5054.518333 prob=1.018333	turn=3 mode=HUNT rank=1 cell=6,11 score=2.028401 prob=1.240888 density=1.620155 center=0.014000
top_win	4649	-172.0	167.046909394571	339.046909394571	3	early_<=30	CHASE	HUNT		remaining_unknown	0	9,12	11,11	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=9,12 score=100001.876879 chase_score=5106.876879 prob=1.876879	turn=3 mode=HUNT rank=1 cell=11,11 score=2.195732 prob=2.175999 density=1.000000 center=0.017000
